BOPlusPlus,@@[name:"++";obf:"L";implq:"0"]
BOPlus,@@[name:"+";obf:"L";implq:"0"]
BOMinus,@@[name:"-";obf:"L";implq:"0"]
BOMul,@@[name:"*";obf:"L";implq:"0"]
BODiv,@@[name:"/";obf:"L";implq:"0"]
BOAnd,@@[name:"&&";obf:"L";implq:"0"]
BOOr,@@[name:"||";obf:"L";implq:"0"]
BOMod,@@[name:"%";obf:"L";implq:"0"]
BOLt,@@[name:"<";obf:"L";implq:"0"]
BOLeq,@@[name:"<=";obf:"L";implq:"0"]
BOEq,@@[name:"==";obf:"L";implq:"0"]
BOGt,@@[name:">";obf:"L";implq:"0"]
BOGeq,@@[name:">=";obf:"L";implq:"0"]
BONeq,@@[name:"!=";obf:"L";implq:"0"]
UNot,@@[name:"!";obf:"L";implq:"0"]
UNeg,@@[name:"-";obf:"L";implq:"0"]
